timestamp,sensor_1,sensor_2,sensor_3
2026-01-01 00:00:00,50.149014245903366,21.834200997815586,5.037849430832267
2026-01-01 00:01:00,50.10895926064306,21.88684534049977,4.967268064114334
2026-01-01 00:02:00,50.4948051265401,22.144986166114993,5.07022338143364
2026-01-01 00:03:00,50.90671141487294,22.112015494142113,5.107872589891854
2026-01-01 00:04:00,50.527728535272864,21.977949465315955,5.0740813553939415
2026-01-01 00:05:00,50.67440091328519,21.995566687871307,5.160530081782643
2026-01-01 00:06:00,51.36319961268676,22.215399917987416,5.0412337730133
2026-01-01 00:07:00,51.26222193608189,21.827126372641974,5.030866227932548
2026-01-01 00:08:00,51.031108230498546,22.038257957285143,5.017272037476602
2026-01-01 00:09:00,51.47172869987046,21.869640468989513,5.1940433250976605
2026-01-01 00:10:00,51.30365188302991,21.845646946608735,5.164907095226399
2026-01-01 00:11:00,51.43304467195798,22.08592978573394,5.142262656640348
2026-01-01 00:12:00,51.77148126337566,22.006161687715426,5.171789573514061
2026-01-01 00:13:00,51.24676270050945,21.976625190853245,5.1141529897456195
2026-01-01 00:14:00,51.42054421200855,22.045835085695206,5.305229343424202
2026-01-01 00:15:00,51.88172960226374,21.757760008897687,5.201786150145267
2026-01-01 00:16:00,51.853803521521,21.856808480242652,5.213038357242617
2026-01-01 00:17:00,52.35373491914472,21.62329897617967,5.255951890716154
2026-01-01 00:18:00,52.083176052373524,21.713235054738043,5.255651720701793
2026-01-01 00:19:00,52.022087548466956,21.58357897272519,5.254567372108757
2026-01-01 00:20:00,52.96951454989415,21.5884123080024,5.215447145366077
2026-01-01 00:21:00,52.53976269941738,21.645695186485828,5.289959466688486
2026-01-01 00:22:00,52.69886868203525,21.318962811809833,5.371711766436043
2026-01-01 00:23:00,52.31556041630976,21.855369346744364,5.355907313926063
2026-01-01 00:24:00,52.63714274588876,21.188366264622847,5.379114797572191
2026-01-01 00:25:00,52.88416045667636,21.097855701374094,5.284499476949018
2026-01-01 00:26:00,52.54883826516536,21.521939781121983,5.270962862935041
2026-01-01 00:27:00,53.042816111319674,21.396831170093048,5.324307217386092
2026-01-01 00:28:00,52.778512665608794,21.31011841898596,5.343299616533443
2026-01-01 00:29:00,52.892348955916205,21.256433687388103,5.404896003677671
2026-01-01 00:30:00,52.81299992178263,21.07252065562303,5.274985578117814
2026-01-01 00:31:00,53.5553178431509,20.838522258774162,5.445251287588883
2026-01-01 00:32:00,52.994159954944806,20.97499861405122,5.369774358280217
2026-01-01 00:33:00,52.671926416753635,20.765196397570772,5.364961329270162
2026-01-01 00:34:00,53.21951214972639,21.035436414487688,5.344054263438879
2026-01-01 00:35:00,52.582524464415215,20.749844758882332,5.319988237779246
2026-01-01 00:36:00,52.980045740540184,20.55212900292828,5.4516729015680365
2026-01-01 00:37:00,52.29075393331298,20.59012129586118,5.421669712010168
2026-01-01 00:38:00,52.43422412760831,20.673422864033657,5.360695989039012
2026-01-01 00:39:00,52.83863563160639,20.413868949576106,5.367325947896006
2026-01-01 00:40:00,52.94102051834503,20.297358075940817,5.421867206985479
2026-01-01 00:41:00,52.70395149385216,20.445211388974755,5.528370068927802
2026-01-01 00:42:00,52.54423260634455,20.379695615655542,5.437883488130859
2026-01-01 00:43:00,52.408492909370985,20.16317214664486,5.381327228444988
2026-01-01 00:44:00,51.96887675050621,20.103915702487917,5.449491776738198
2026-01-01 00:45:00,52.1040191954043,20.177874341610146,5.453106748720335
2026-01-01 00:46:00,52.08348236985705,19.77504143986726,5.336528482356649
2026-01-01 00:47:00,52.434921985945515,19.716287190140292,5.472950534278725
2026-01-01 00:48:00,52.11165330264793,19.787215220637737,5.468070517313398
